Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COPY
    FIND
    MOVE

Grammar

Rule 0     S' -> comandos
    (155) param_r -> . GUION R

    GUION           shift and go to state 126

    lista_mkfile                   shift and go to state 120
    parametros_mkfile              shift and go to state 121
    param_path                     shift and go to state 122
    param_size                     shift and go to state 123
    param_cont                     shift and go to state 124
    param_r                        shift and go to state 125

state 42

    (110) comando_cat -> CAT . lista_cat
    (111) lista_cat -> . lista_cat parametros_cat
    (112) lista_cat -> . parametros_cat
    (113) parametros_cat -> . param_filen
    (158) param_filen -> . GUION ID IGUAL CADENA_FILE_PATH
    (159) param_filen -> . GUION ID IGUAL FILE_PATH

    GUION           shift and go to state 130

    lista_cat                      shift and go to state 127
    parametros_cat                 shift and go to state 128
    param_filen                    shift and go to state 129

state 43

    (114) comando_mkdir -> MKDIR . lista_mkdir
    (115) lista_mkdir -> . lista_mkdir parametros_mkdir
    (116) lista_mkdir -> . parametros_mkdir
    (117) parametros_mkdir -> . param_path2
    (118) parametros_mkdir -> . param_r
    (160) param_path2 -> . GUION PATH IGUAL CADENA_DIR_PATH
    (161) param_path2 -> . GUION PATH IGUAL DIR_PATH
    (155) param_r -> . GUION R

    GUION           shift and go to state 135

    lista_mkdir                    shift and go to state 131
    parametros_mkdir               shift and go to state 132
    param_path2                    shift and go to state 133
    param_r                        shift and go to state 134

state 44

    (119) comando_remove -> REMOVE . lista_remove
    (120) lista_remove -> . lista_remove parametros_remove
    (121) lista_remove -> . parametros_remove
    (122) parametros_remove -> . param_path
    (123) parametros_remove -> . param_path2
    (137) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (138) param_path -> . GUION PATH IGUAL FILE_PATH
    (160) param_path2 -> . GUION PATH IGUAL CADENA_DIR_PATH
    (161) param_path2 -> . GUION PATH IGUAL DIR_PATH

    GUION           shift and go to state 140

    lista_remove                   shift and go to state 136
    parametros_remove              shift and go to state 137
    param_path                     shift and go to state 138
    param_path2                    shift and go to state 139

state 45

    (124) comando_edit -> EDIT . lista_edit
    (125) lista_edit -> . lista_edit parametros_edit
    (126) lista_edit -> . parametros_edit
    (127) parametros_edit -> . param_path
    (128) parametros_edit -> . param_cont
    (137) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (138) param_path -> . GUION PATH IGUAL FILE_PATH
    (156) param_cont -> . GUION CONT IGUAL CADENA_FILE_PATH
    (157) param_cont -> . GUION CONT IGUAL FILE_PATH

    GUION           shift and go to state 145

    lista_edit                     shift and go to state 141
    parametros_edit                shift and go to state 142
    param_path                     shift and go to state 143
    param_cont                     shift and go to state 144

state 46

    (129) comando_rename -> RENAME . lista_rename
    (130) lista_rename -> . lista_rename parametros_rename
    (131) lista_rename -> . parametros_rename
    (132) parametros_rename -> . param_name_2
    (133) parametros_rename -> . param_name
    (134) parametros_rename -> . param_path
    (135) parametros_rename -> . param_path2
    (162) param_name_2 -> . GUION NAME IGUAL NAME_2
    (140) param_name -> . GUION NAME IGUAL ID
    (137) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (138) param_path -> . GUION PATH IGUAL FILE_PATH
    (160) param_path2 -> . GUION PATH IGUAL CADENA_DIR_PATH
    (161) param_path2 -> . GUION PATH IGUAL DIR_PATH

    GUION           shift and go to state 152

    lista_rename                   shift and go to state 146
    parametros_rename              shift and go to state 147
    param_name_2                   shift and go to state 148
    param_name                     shift and go to state 149
    param_path                     shift and go to state 150
    param_path2                    shift and go to state 151

state 47

    (25) comando_mkdisk -> MKDISK lista_mkdisk .
    (26) lista_mkdisk -> lista_mkdisk . parametros_mkdisk
    (28) parametros_mkdisk -> . param_size
    (29) parametros_mkdisk -> . param_unit
    (30) parametros_mkdisk -> . param_path
    (31) parametros_mkdisk -> . param_fit
    (136) param_size -> . GUION SIZE IGUAL ENTERO
    (139) param_unit -> . GUION UNIT IGUAL ID
    (137) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (138) param_path -> . GUION PATH IGUAL FILE_PATH
    (141) param_fit -> . GUION FIT IGUAL ID

    $end            reduce using rule 25 (comando_mkdisk -> MKDISK lista_mkdisk .)
    GUION           shift and go to state 53

    parametros_mkdisk              shift and go to state 153
    param_size                     shift and go to state 49
    param_unit                     shift and go to state 50
    param_path                     shift and go to state 51
    param_fit                      shift and go to state 52

state 48

    (27) lista_mkdisk -> parametros_mkdisk .

    GUION           reduce using rule 27 (lista_mkdisk -> parametros_mkdisk .)
    $end            reduce using rule 27 (lista_mkdisk -> parametros_mkdisk .)


state 49

    (28) parametros_mkdisk -> param_size .

    GUION           reduce using rule 28 (parametros_mkdisk -> param_size .)
    $end            reduce using rule 28 (parametros_mkdisk -> param_size .)


state 50

    (29) parametros_mkdisk -> param_unit .

    GUION           reduce using rule 29 (parametros_mkdisk -> param_unit .)
    $end            reduce using rule 29 (parametros_mkdisk -> param_unit .)


state 51

    (30) parametros_mkdisk -> param_path .

    GUION           reduce using rule 30 (parametros_mkdisk -> param_path .)
    $end            reduce using rule 30 (parametros_mkdisk -> param_path .)


state 52

    (31) parametros_mkdisk -> param_fit .

    GUION           reduce using rule 31 (parametros_mkdisk -> param_fit .)
    $end            reduce using rule 31 (parametros_mkdisk -> param_fit .)


state 53

    (136) param_size -> GUION . SIZE IGUAL ENTERO
    (139) param_unit -> GUION . UNIT IGUAL ID
    (137) param_path -> GUION . PATH IGUAL CADENA_FILE_PATH
    (138) param_path -> GUION . PATH IGUAL FILE_PATH
    (141) param_fit -> GUION . FIT IGUAL ID

    SIZE            shift and go to state 154
    UNIT            shift and go to state 155
    PATH            shift and go to state 156
    FIT             shift and go to state 157


state 54

    (36) comando_execute -> EXECUTE lista_execute .
    (37) lista_execute -> lista_execute . parametros_execute
    (39) parametros_execute -> . param_path
    (137) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (138) param_path -> . GUION PATH IGUAL FILE_PATH

    $end            reduce using rule 36 (comando_execute -> EXECUTE lista_execute .)
    GUION           shift and go to state 57

    parametros_execute             shift and go to state 158
    param_path                     shift and go to state 56

state 55

    (38) lista_execute -> parametros_execute .

    GUION           reduce using rule 38 (lista_execute -> parametros_execute .)
    $end            reduce using rule 38 (lista_execute -> parametros_execute .)


state 56

    (39) parametros_execute -> param_path .

    GUION           reduce using rule 39 (parametros_execute -> param_path .)
    $end            reduce using rule 39 (parametros_execute -> param_path .)


state 57

    (137) param_path -> GUION . PATH IGUAL CADENA_FILE_PATH
    (138) param_path -> GUION . PATH IGUAL FILE_PATH

    PATH            shift and go to state 156


state 58

    (45) comando_rep -> REP lista_rep .
    (46) lista_rep -> lista_rep . parametros_rep
    (48) parametros_rep -> . param_path
    (49) parametros_rep -> . param_name
    (50) parametros_rep -> . param_id
    (51) parametros_rep -> . param_ruta
    (52) parametros_rep -> . param_ruta2
    (137) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (138) param_path -> . GUION PATH IGUAL FILE_PATH
    (140) param_name -> . GUION NAME IGUAL ID
    (146) param_id -> . GUION ID_WORD IGUAL ID_PAR
    (163) param_ruta -> . GUION RUTA IGUAL CADENA_FILE_PATH
    (164) param_ruta -> . GUION RUTA IGUAL FILE_PATH
    (165) param_ruta2 -> . GUION RUTA IGUAL CADENA_DIR_PATH
    (166) param_ruta2 -> . GUION RUTA IGUAL DIR_PATH

    $end            reduce using rule 45 (comando_rep -> REP lista_rep .)
    GUION           shift and go to state 65

    parametros_rep                 shift and go to state 159
    param_path                     shift and go to state 60
    param_name                     shift and go to state 61
    param_id                       shift and go to state 62
    param_ruta                     shift and go to state 63
    param_ruta2                    shift and go to state 64

state 59

    (47) lista_rep -> parametros_rep .

    GUION           reduce using rule 47 (lista_rep -> parametros_rep .)
    $end            reduce using rule 47 (lista_rep -> parametros_rep .)


state 60

    (48) parametros_rep -> param_path .

    GUION           reduce using rule 48 (parametros_rep -> param_path .)
    $end            reduce using rule 48 (parametros_rep -> param_path .)


state 61

    (49) parametros_rep -> param_name .

    GUION           reduce using rule 49 (parametros_rep -> param_name .)
    $end            reduce using rule 49 (parametros_rep -> param_name .)


state 62

    (50) parametros_rep -> param_id .

    GUION           reduce using rule 50 (parametros_rep -> param_id .)
    $end            reduce using rule 50 (parametros_rep -> param_id .)


state 63

    (51) parametros_rep -> param_ruta .

    GUION           reduce using rule 51 (parametros_rep -> param_ruta .)
    $end            reduce using rule 51 (parametros_rep -> param_ruta .)


state 64

    (52) parametros_rep -> param_ruta2 .

    GUION           reduce using rule 52 (parametros_rep -> param_ruta2 .)
    $end            reduce using rule 52 (parametros_rep -> param_ruta2 .)


state 65

    (137) param_path -> GUION . PATH IGUAL CADENA_FILE_PATH
    (138) param_path -> GUION . PATH IGUAL FILE_PATH
    (140) param_name -> GUION . NAME IGUAL ID
    (146) param_id -> GUION . ID_WORD IGUAL ID_PAR
    (163) param_ruta -> GUION . RUTA IGUAL CADENA_FILE_PATH
    (164) param_ruta -> GUION . RUTA IGUAL FILE_PATH
    (165) param_ruta2 -> GUION . RUTA IGUAL CADENA_DIR_PATH
    (166) param_ruta2 -> GUION . RUTA IGUAL DIR_PATH

    PATH            shift and go to state 156
    NAME            shift and go to state 160
    ID_WORD         shift and go to state 161
    RUTA            shift and go to state 162


state 66

    (53) comando_fdisk -> FDISK lista_fdisk .
    (54) lista_fdisk -> lista_fdisk . parametros_fdisk
    (56) parametros_fdisk -> . param_size
    (57) parametros_fdisk -> . param_path
    (58) parametros_fdisk -> . param_name
    (59) parametros_fdisk -> . param_unit
    (60) parametros_fdisk -> . param_type
    (61) parametros_fdisk -> . param_fit
    (62) parametros_fdisk -> . param_delete
    (63) parametros_fdisk -> . param_add
    (136) param_size -> . GUION SIZE IGUAL ENTERO
    (137) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (138) param_path -> . GUION PATH IGUAL FILE_PATH
    (140) param_name -> . GUION NAME IGUAL ID
    (139) param_unit -> . GUION UNIT IGUAL ID
    (142) param_type -> . GUION TYPE IGUAL ID
    (141) param_fit -> . GUION FIT IGUAL ID
    (143) param_delete -> . GUION DELETE IGUAL ID
    (144) param_add -> . GUION ADD IGUAL ENTERO
    (145) param_add -> . GUION ADD IGUAL entero_negativo

    $end            reduce using rule 53 (comando_fdisk -> FDISK lista_fdisk .)
    GUION           shift and go to state 76

    parametros_fdisk               shift and go to state 163
    param_size                     shift and go to state 68
    param_path                     shift and go to state 69
    param_name                     shift and go to state 70
    param_unit                     shift and go to state 71
    param_type                     shift and go to state 72
    param_fit                      shift and go to state 73
    param_delete                   shift and go to state 74
    param_add                      shift and go to state 75

state 67

    (55) lista_fdisk -> parametros_fdisk .

    GUION           reduce using rule 55 (lista_fdisk -> parametros_fdisk .)
    $end            reduce using rule 55 (lista_fdisk -> parametros_fdisk .)


state 68

    (56) parametros_fdisk -> param_size .

    GUION           reduce using rule 56 (parametros_fdisk -> param_size .)
    $end            reduce using rule 56 (parametros_fdisk -> param_size .)


state 69

    (57) parametros_fdisk -> param_path .

    GUION           reduce using rule 57 (parametros_fdisk -> param_path .)
    $end            reduce using rule 57 (parametros_fdisk -> param_path .)


state 70

    (58) parametros_fdisk -> param_name .

    GUION           reduce using rule 58 (parametros_fdisk -> param_name .)
    $end            reduce using rule 58 (parametros_fdisk -> param_name .)


state 71

    (59) parametros_fdisk -> param_unit .

    GUION           reduce using rule 59 (parametros_fdisk -> param_unit .)
    $end            reduce using rule 59 (parametros_fdisk -> param_unit .)


state 72

    (60) parametros_fdisk -> param_type .

    GUION           reduce using rule 60 (parametros_fdisk -> param_type .)
    $end            reduce using rule 60 (parametros_fdisk -> param_type .)


state 73

    (61) parametros_fdisk -> param_fit .

    GUION           reduce using rule 61 (parametros_fdisk -> param_fit .)
    $end            reduce using rule 61 (parametros_fdisk -> param_fit .)


state 74

    (62) parametros_fdisk -> param_delete .

    GUION           reduce using rule 62 (parametros_fdisk -> param_delete .)
    $end            reduce using rule 62 (parametros_fdisk -> param_delete .)


state 75

    (63) parametros_fdisk -> param_add .

    GUION           reduce using rule 63 (parametros_fdisk -> param_add .)
    $end            reduce using rule 63 (parametros_fdisk -> param_add .)


state 76

    (136) param_size -> GUION . SIZE IGUAL ENTERO
    (137) param_path -> GUION . PATH IGUAL CADENA_FILE_PATH
    (138) param_path -> GUION . PATH IGUAL FILE_PATH
    (140) param_name -> GUION . NAME IGUAL ID
    (139) param_unit -> GUION . UNIT IGUAL ID
    (142) param_type -> GUION . TYPE IGUAL ID
    (141) param_fit -> GUION . FIT IGUAL ID
    (143) param_delete -> GUION . DELETE IGUAL ID
    (144) param_add -> GUION . ADD IGUAL ENTERO
    (145) param_add -> GUION . ADD IGUAL entero_negativo

    SIZE            shift and go to state 154
    PATH            shift and go to state 156
    NAME            shift and go to state 160
    UNIT            shift and go to state 155
    TYPE            shift and go to state 164
    FIT             shift and go to state 157
    DELETE          shift and go to state 165
    ADD             shift and go to state 166


state 77

    (32) comando_rmdisk -> RMDISK lista_rmdisk .
    (33) lista_rmdisk -> lista_rmdisk . parametros_rmdisk
    (35) parametros_rmdisk -> . param_path
    (137) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (138) param_path -> . GUION PATH IGUAL FILE_PATH

    $end            reduce using rule 32 (comando_rmdisk -> RMDISK lista_rmdisk .)
    GUION           shift and go to state 57

    parametros_rmdisk              shift and go to state 167
    param_path                     shift and go to state 79

state 78

    (34) lista_rmdisk -> parametros_rmdisk .

    GUION           reduce using rule 34 (lista_rmdisk -> parametros_rmdisk .)
    $end            reduce using rule 34 (lista_rmdisk -> parametros_rmdisk .)


state 79

    (35) parametros_rmdisk -> param_path .

    GUION           reduce using rule 35 (parametros_rmdisk -> param_path .)
    $end            reduce using rule 35 (parametros_rmdisk -> param_path .)


state 80

    (40) comando_mount -> MOUNT lista_mount .
    (41) lista_mount -> lista_mount . parametros_mount
    (43) parametros_mount -> . param_path
    (44) parametros_mount -> . param_name
    (137) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (138) param_path -> . GUION PATH IGUAL FILE_PATH
    (140) param_name -> . GUION NAME IGUAL ID

    $end            reduce using rule 40 (comando_mount -> MOUNT lista_mount .)
    GUION           shift and go to state 84

    parametros_mount               shift and go to state 168
    param_path                     shift and go to state 82
    param_name                     shift and go to state 83

state 81

    (42) lista_mount -> parametros_mount .

    GUION           reduce using rule 42 (lista_mount -> parametros_mount .)
    $end            reduce using rule 42 (lista_mount -> parametros_mount .)


state 82

    (43) parametros_mount -> param_path .

    GUION           reduce using rule 43 (parametros_mount -> param_path .)
    $end            reduce using rule 43 (parametros_mount -> param_path .)


state 83

    (44) parametros_mount -> param_name .

    GUION           reduce using rule 44 (parametros_mount -> param_name .)
    $end            reduce using rule 44 (parametros_mount -> param_name .)


state 84

    (137) param_path -> GUION . PATH IGUAL CADENA_FILE_PATH
    (138) param_path -> GUION . PATH IGUAL FILE_PATH
    (140) param_name -> GUION . NAME IGUAL ID

    PATH            shift and go to state 156
    NAME            shift and go to state 160


state 85

    (65) comando_unmount -> UNMOUNT lista_unmount .
    (66) lista_unmount -> lista_unmount . parametros_unmount
    (68) parametros_unmount -> . param_id
    (146) param_id -> . GUION ID_WORD IGUAL ID_PAR

    $end            reduce using rule 65 (comando_unmount -> UNMOUNT lista_unmount .)
    GUION           shift and go to state 88

    parametros_unmount             shift and go to state 169
    param_id                       shift and go to state 87

state 86

    (67) lista_unmount -> parametros_unmount .

    GUION           reduce using rule 67 (lista_unmount -> parametros_unmount .)
    $end            reduce using rule 67 (lista_unmount -> parametros_unmount .)


state 87

    (68) parametros_unmount -> param_id .

    GUION           reduce using rule 68 (parametros_unmount -> param_id .)
    $end            reduce using rule 68 (parametros_unmount -> param_id .)


state 88

    (146) param_id -> GUION . ID_WORD IGUAL ID_PAR

    ID_WORD         shift and go to state 161


state 89

    (69) comando_mkfs -> MKFS lista_mkfs .
    (70) lista_mkfs -> lista_mkfs . parametros_mkfs
    (72) parametros_mkfs -> . param_id
    (73) parametros_mkfs -> . param_type
    (74) parametros_mkfs -> . param_fs
    (146) param_id -> . GUION ID_WORD IGUAL ID_PAR
    (142) param_type -> . GUION TYPE IGUAL ID
    (147) param_fs -> . GUION FS IGUAL 2FS
    (148) param_fs -> . GUION FS IGUAL 3FS

    $end            reduce using rule 69 (comando_mkfs -> MKFS lista_mkfs .)
    GUION           shift and go to state 94

    parametros_mkfs                shift and go to state 170
    param_id                       shift and go to state 91
    param_type                     shift and go to state 92
    param_fs                       shift and go to state 93

state 90

    (71) lista_mkfs -> parametros_mkfs .

    GUION           reduce using rule 71 (lista_mkfs -> parametros_mkfs .)
    $end            reduce using rule 71 (lista_mkfs -> parametros_mkfs .)


state 91

    (72) parametros_mkfs -> param_id .

    GUION           reduce using rule 72 (parametros_mkfs -> param_id .)
    $end            reduce using rule 72 (parametros_mkfs -> param_id .)


state 92

    (73) parametros_mkfs -> param_type .

    GUION           reduce using rule 73 (parametros_mkfs -> param_type .)
    $end            reduce using rule 73 (parametros_mkfs -> param_type .)


state 93

    (74) parametros_mkfs -> param_fs .

    GUION           reduce using rule 74 (parametros_mkfs -> param_fs .)
    $end            reduce using rule 74 (parametros_mkfs -> param_fs .)


state 94

    (146) param_id -> GUION . ID_WORD IGUAL ID_PAR
    (142) param_type -> GUION . TYPE IGUAL ID
    (147) param_fs -> GUION . FS IGUAL 2FS
    (148) param_fs -> GUION . FS IGUAL 3FS

    ID_WORD         shift and go to state 161
    TYPE            shift and go to state 164
    FS              shift and go to state 171


state 95

    (76) comando_login -> LOGIN lista_login .
    (77) lista_login -> lista_login . parametros_login
    (79) parametros_login -> . param_id
    (80) parametros_login -> . param_user
    (81) parametros_login -> . param_pass
    (146) param_id -> . GUION ID_WORD IGUAL ID_PAR
    (149) param_user -> . GUION USER IGUAL ID
    (150) param_user -> . GUION USER IGUAL CADENA_SIMPLE
    (151) param_pass -> . GUION PASS IGUAL ID
    (152) param_pass -> . GUION PASS IGUAL ENTERO

    $end            reduce using rule 76 (comando_login -> LOGIN lista_login .)
    GUION           shift and go to state 100

    parametros_login               shift and go to state 172
    param_id                       shift and go to state 97
    param_user                     shift and go to state 98
    param_pass                     shift and go to state 99

state 96

    (78) lista_login -> parametros_login .

    GUION           reduce using rule 78 (lista_login -> parametros_login .)
    $end            reduce using rule 78 (lista_login -> parametros_login .)


state 97

    (79) parametros_login -> param_id .

    GUION           reduce using rule 79 (parametros_login -> param_id .)
    $end            reduce using rule 79 (parametros_login -> param_id .)


state 98

    (80) parametros_login -> param_user .

    GUION           reduce using rule 80 (parametros_login -> param_user .)
    $end            reduce using rule 80 (parametros_login -> param_user .)


state 99

    (81) parametros_login -> param_pass .

    GUION           reduce using rule 81 (parametros_login -> param_pass .)
    $end            reduce using rule 81 (parametros_login -> param_pass .)


state 100

    (146) param_id -> GUION . ID_WORD IGUAL ID_PAR
    (149) param_user -> GUION . USER IGUAL ID
    (150) param_user -> GUION . USER IGUAL CADENA_SIMPLE
    (151) param_pass -> GUION . PASS IGUAL ID
    (152) param_pass -> GUION . PASS IGUAL ENTERO

    ID_WORD         shift and go to state 161
    USER            shift and go to state 173
    PASS            shift and go to state 174


state 101

    (83) comando_mkgrp -> MKGRP lista_mkgrp .
    (84) lista_mkgrp -> lista_mkgrp . parametros_mkgrp
    (86) parametros_mkgrp -> . param_name
    (87) parametros_mkgrp -> . param_name__cadena
    (140) param_name -> . GUION NAME IGUAL ID
    (167) param_name__cadena -> . GUION NAME IGUAL CADENA_SIMPLE

    $end            reduce using rule 83 (comando_mkgrp -> MKGRP lista_mkgrp .)
    GUION           shift and go to state 105

    parametros_mkgrp               shift and go to state 175
    param_name                     shift and go to state 103
    param_name__cadena             shift and go to state 104

state 102

    (85) lista_mkgrp -> parametros_mkgrp .

    GUION           reduce using rule 85 (lista_mkgrp -> parametros_mkgrp .)
    $end            reduce using rule 85 (lista_mkgrp -> parametros_mkgrp .)


state 103

    (86) parametros_mkgrp -> param_name .

    GUION           reduce using rule 86 (parametros_mkgrp -> param_name .)
    $end            reduce using rule 86 (parametros_mkgrp -> param_name .)


state 104

    (87) parametros_mkgrp -> param_name__cadena .

    GUION           reduce using rule 87 (parametros_mkgrp -> param_name__cadena .)
    $end            reduce using rule 87 (parametros_mkgrp -> param_name__cadena .)


state 105

    (140) param_name -> GUION . NAME IGUAL ID
    (167) param_name__cadena -> GUION . NAME IGUAL CADENA_SIMPLE

    NAME            shift and go to state 176


state 106

    (88) comando_rmgrp -> RMGRP lista_rmgrp .
    (89) lista_rmgrp -> lista_rmgrp . parametros_rmgrp
    (91) parametros_rmgrp -> . param_name
    (92) parametros_rmgrp -> . param_name__cadena
    (140) param_name -> . GUION NAME IGUAL ID
    (167) param_name__cadena -> . GUION NAME IGUAL CADENA_SIMPLE

    $end            reduce using rule 88 (comando_rmgrp -> RMGRP lista_rmgrp .)
    GUION           shift and go to state 105

    parametros_rmgrp               shift and go to state 177
    param_name                     shift and go to state 108
    param_name__cadena             shift and go to state 109

state 107

    (90) lista_rmgrp -> parametros_rmgrp .

    GUION           reduce using rule 90 (lista_rmgrp -> parametros_rmgrp .)
    $end            reduce using rule 90 (lista_rmgrp -> parametros_rmgrp .)


state 108

    (91) parametros_rmgrp -> param_name .

    GUION           reduce using rule 91 (parametros_rmgrp -> param_name .)
    $end            reduce using rule 91 (parametros_rmgrp -> param_name .)


state 109

    (92) parametros_rmgrp -> param_name__cadena .

    GUION           reduce using rule 92 (parametros_rmgrp -> param_name__cadena .)
    $end            reduce using rule 92 (parametros_rmgrp -> param_name__cadena .)


state 110

    (99) comando_rmusr -> RMUSR lista_rmusr .
    (100) lista_rmusr -> lista_rmusr . parametros_rmusr
    (102) parametros_rmusr -> . param_user
    (149) param_user -> . GUION USER IGUAL ID
    (150) param_user -> . GUION USER IGUAL CADENA_SIMPLE

    $end            reduce using rule 99 (comando_rmusr -> RMUSR lista_rmusr .)
    GUION           shift and go to state 113

    parametros_rmusr               shift and go to state 178
    param_user                     shift and go to state 112

state 111

    (101) lista_rmusr -> parametros_rmusr .

    GUION           reduce using rule 101 (lista_rmusr -> parametros_rmusr .)
    $end            reduce using rule 101 (lista_rmusr -> parametros_rmusr .)


state 112

    (102) parametros_rmusr -> param_user .

    GUION           reduce using rule 102 (parametros_rmusr -> param_user .)
    $end            reduce using rule 102 (parametros_rmusr -> param_user .)


state 113

    (149) param_user -> GUION . USER IGUAL ID
    (150) param_user -> GUION . USER IGUAL CADENA_SIMPLE

    USER            shift and go to state 173


state 114

    (93) comando_mkusr -> MKUSR lista_mkusr .
    (94) lista_mkusr -> lista_mkusr . parametros_mkusr
    (96) parametros_mkusr -> . param_user
    (97) parametros_mkusr -> . param_grp
    (98) parametros_mkusr -> . param_pass
    (149) param_user -> . GUION USER IGUAL ID
    (150) param_user -> . GUION USER IGUAL CADENA_SIMPLE
    (153) param_grp -> . GUION GRP IGUAL ID
    (154) param_grp -> . GUION GRP IGUAL CADENA_SIMPLE
    (151) param_pass -> . GUION PASS IGUAL ID
    (152) param_pass -> . GUION PASS IGUAL ENTERO

    $end            reduce using rule 93 (comando_mkusr -> MKUSR lista_mkusr .)
    GUION           shift and go to state 119

    parametros_mkusr               shift and go to state 179
    param_user                     shift and go to state 116
    param_grp                      shift and go to state 117
    param_pass                     shift and go to state 118

state 115

    (95) lista_mkusr -> parametros_mkusr .

    GUION           reduce using rule 95 (lista_mkusr -> parametros_mkusr .)
    $end            reduce using rule 95 (lista_mkusr -> parametros_mkusr .)


state 116

    (96) parametros_mkusr -> param_user .

    GUION           reduce using rule 96 (parametros_mkusr -> param_user .)
    $end            reduce using rule 96 (parametros_mkusr -> param_user .)


state 117

    (97) parametros_mkusr -> param_grp .

    GUION           reduce using rule 97 (parametros_mkusr -> param_grp .)
    $end            reduce using rule 97 (parametros_mkusr -> param_grp .)


state 118

    (98) parametros_mkusr -> param_pass .

    GUION           reduce using rule 98 (parametros_mkusr -> param_pass .)
    $end            reduce using rule 98 (parametros_mkusr -> param_pass .)


state 119

    (149) param_user -> GUION . USER IGUAL ID
    (150) param_user -> GUION . USER IGUAL CADENA_SIMPLE
    (153) param_grp -> GUION . GRP IGUAL ID
    (154) param_grp -> GUION . GRP IGUAL CADENA_SIMPLE
    (151) param_pass -> GUION . PASS IGUAL ID
    (152) param_pass -> GUION . PASS IGUAL ENTERO

    USER            shift and go to state 173
    GRP             shift and go to state 180
    PASS            shift and go to state 174


state 120

    (103) comando_mkfile -> MKFILE lista_mkfile .
    (104) lista_mkfile -> lista_mkfile . parametros_mkfile
    (106) parametros_mkfile -> . param_path
    (107) parametros_mkfile -> . param_size
    (108) parametros_mkfile -> . param_cont
    (109) parametros_mkfile -> . param_r
    (137) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (138) param_path -> . GUION PATH IGUAL FILE_PATH
    (136) param_size -> . GUION SIZE IGUAL ENTERO
    (156) param_cont -> . GUION CONT IGUAL CADENA_FILE_PATH
    (157) param_cont -> . GUION CONT IGUAL FILE_PATH
    (155) param_r -> . GUION R

    $end            reduce using rule 103 (comando_mkfile -> MKFILE lista_mkfile .)
    GUION           shift and go to state 126

    parametros_mkfile              shift and go to state 181
    param_path                     shift and go to state 122
    param_size                     shift and go to state 123
    param_cont                     shift and go to state 124
    param_r                        shift and go to state 125

state 121

    (105) lista_mkfile -> parametros_mkfile .

    GUION           reduce using rule 105 (lista_mkfile -> parametros_mkfile .)
    $end            reduce using rule 105 (lista_mkfile -> parametros_mkfile .)


state 122

    (106) parametros_mkfile -> param_path .

    GUION           reduce using rule 106 (parametros_mkfile -> param_path .)
    $end            reduce using rule 106 (parametros_mkfile -> param_path .)


state 123

    (107) parametros_mkfile -> param_size .

    GUION           reduce using rule 107 (parametros_mkfile -> param_size .)
    $end            reduce using rule 107 (parametros_mkfile -> param_size .)


state 124

    (108) parametros_mkfile -> param_cont .

    GUION           reduce using rule 108 (parametros_mkfile -> param_cont .)
    $end            reduce using rule 108 (parametros_mkfile -> param_cont .)


state 125

    (109) parametros_mkfile -> param_r .

    GUION           reduce using rule 109 (parametros_mkfile -> param_r .)
    $end            reduce using rule 109 (parametros_mkfile -> param_r .)


state 126

    (137) param_path -> GUION . PATH IGUAL CADENA_FILE_PATH
    (138) param_path -> GUION . PATH IGUAL FILE_PATH
    (136) param_size -> GUION . SIZE IGUAL ENTERO
    (156) param_cont -> GUION . CONT IGUAL CADENA_FILE_PATH
    (157) param_cont -> GUION . CONT IGUAL FILE_PATH
    (155) param_r -> GUION . R

    PATH            shift and go to state 156
    SIZE            shift and go to state 154
    CONT            shift and go to state 182
    R               shift and go to state 183


state 127

    (110) comando_cat -> CAT lista_cat .
    (111) lista_cat -> lista_cat . parametros_cat
    (113) parametros_cat -> . param_filen
    (158) param_filen -> . GUION ID IGUAL CADENA_FILE_PATH
    (159) param_filen -> . GUION ID IGUAL FILE_PATH

    $end            reduce using rule 110 (comando_cat -> CAT lista_cat .)
    GUION           shift and go to state 130

    parametros_cat                 shift and go to state 184
    param_filen                    shift and go to state 129

state 128

